police_station,violation_count,severity_mean,severity_sum,hour_peak,unique_cells_street,unique_cells_city,top_violation,top_vehicle,unique_vehicles,recurrence_score,congestion_score_mean,congestion_score_max,congestion_score_p90,hotspot_cells,total_cells,congestion_score,priority_score,priority_tier,recommended_action
Upparpet,34468,0.7937043054427294,27357.399999999998,9,18,2,WRONG PARKING,CAR,26235,0.1509815132456642,0.7577620361357936,0.9979263253645129,0.9897965069192657,14.0,14.0,0.9897965069192657,1.0,IMMEDIATE,Deploy patrol unit — critical hotspot with high recurrence
Shivajinagar,28044,0.7722685779489373,21657.5,10,30,3,WRONG PARKING,SCOOTER,20664,0.15127758420441348,0.6587317070433235,0.9883794666018298,0.9414332220278665,22.0,22.0,0.9414332220278665,0.9356895850411616,IMMEDIATE,Deploy patrol unit — critical hotspot with high recurrence
Malleshwaram,22200,0.7727747747747747,17155.6,10,57,4,WRONG PARKING,CAR,18797,0.10666595733361707,0.44214682238453823,0.9148581591694642,0.8105736867167006,40.0,46.0,0.8105736867167006,0.820671488815448,IMMEDIATE,Deploy patrol unit — critical hotspot with high recurrence
City Market,17646,0.7341380482828969,12954.599999999999,9,29,2,WRONG PARKING,SCOOTER,14845,0.11195688784102391,0.6726668817528345,0.9869089303562398,0.8577846198221025,17.0,17.0,0.8577846198221025,0.8040478709754963,IMMEDIATE,Deploy patrol unit — critical hotspot with high recurrence
Vijayanagara,14652,0.7652538902538902,11212.5,10,63,5,WRONG PARKING,SCOOTER,11122,0.1436791943894983,0.39762943134108264,0.964051398363938,0.7382892304228063,42.0,54.0,0.7382892304228063,0.753755933844479,HIGH,Schedule enforcement sweep within 24 hours
HAL Old Airport,20819,0.73047696815409,15207.8,4,91,12,NO PARKING,SCOOTER,14917,0.1498960917074479,0.34215260977697814,1.0,0.7283495147382198,50.0,79.0,0.7283495147382198,0.7365501734465796,HIGH,Schedule enforcement sweep within 24 hours
Magadi Road,8558,0.8229726571628885,7043.0,11,63,4,NO PARKING,SCOOTER,7560,0.09365079365079365,0.37870676456775576,0.9027462603108176,0.6614244529427548,37.0,44.0,0.6614244529427548,0.7095225797349287,HIGH,Schedule enforcement sweep within 24 hours
Halasur,4011,0.8456494639740714,3391.9,4,42,4,NO PARKING,CAR,3287,0.11591116519622756,0.3580275583402366,0.7051219440749934,0.6651719546568151,27.0,33.0,0.6651719546568151,0.6971772003508193,HIGH,Schedule enforcement sweep within 24 hours
Halasuru Gate,6294,0.7812996504607562,4917.5,10,35,4,WRONG PARKING,SCOOTER,5637,0.07805570338832712,0.47109493189227997,0.9045086399576799,0.704847510632736,19.0,19.0,0.704847510632736,0.6760646496665897,HIGH,Schedule enforcement sweep within 24 hours
Rajajinagar,10998,0.7471631205673758,8217.3,3,78,6,WRONG PARKING,SCOOTER,8144,0.14526031434184675,0.3567833214505047,0.9639452947126056,0.6648623095717788,52.0,61.0,0.6648623095717788,0.6716966460778027,HIGH,Schedule enforcement sweep within 24 hours
Jeevanbheemanagar,6736,0.8094566508313539,5452.5,7,72,5,NO PARKING,CAR,5756,0.09867963863794302,0.3301867010676422,0.7927856345614764,0.6247854638070227,58.0,67.0,0.6247854638070227,0.6601841849816362,HIGH,Schedule enforcement sweep within 24 hours
Ashok Nagar,3524,0.8485527809307606,2990.3,4,60,8,NO PARKING,SCOOTER,2633,0.17584504367641474,0.26530614079132525,0.7212350930600916,0.5850432236751454,42.0,53.0,0.5850432236751454,0.6590489134312675,HIGH,Schedule enforcement sweep within 24 hours
