cluster_id,rank,total_violations,cell_count,center_lat,center_lng,avg_severity,top_violation,top_station
0,1,232820,1133,12.96735053560014,77.58715385276821,0.7793499421928333,NO PARKING,Kodigehalli
1,2,40716,206,12.959515533393827,77.69834658295005,0.7371039812724344,WRONG PARKING,Mahadevapura
2,3,5146,20,13.18902245392386,77.68317191051867,0.775530008223009,WRONG PARKING,Chikkajala
3,4,2130,8,12.841029131070224,77.6472820111061,0.7929204990846193,WRONG PARKING,Electronic City
9,5,1606,39,13.049625042123894,77.49734149779793,0.7386898334918499,WRONG PARKING,Chikkabanavara
7,6,1270,8,13.095507700395922,77.5974823165111,0.7239719414819548,WRONG PARKING,Yelahanka
6,7,1150,33,13.027724044661388,77.63267405963272,0.8042410480066001,NO PARKING,Banaswadi
4,8,965,5,13.188692234012018,77.6435696945849,0.8113094883258818,NO PARKING,Chikkajala
11,9,866,25,12.883716254414962,77.55416060290995,0.8029247942722216,NO PARKING,Thalagattapura
8,10,779,13,12.82934417778625,77.68246915134455,0.6188828177194625,PARKING IN A MAIN ROAD,Electronic City
5,11,766,14,12.983583354249674,77.72663772080456,0.7110781298357167,WRONG PARKING,Mahadevapura
12,12,659,19,13.117478765105359,77.61618765315974,0.717509884987116,WRONG PARKING,Yelahanka
15,13,486,5,12.989667869334898,77.50504856517696,0.8087476248637347,NO PARKING,Kamakshipalya
10,14,461,19,12.923476248071445,77.55977393182543,0.7572927869208625,WRONG PARKING,Banashankari
13,15,442,15,13.046162459099182,77.55029250935422,0.8000642026586958,WRONG PARKING,Jalahalli
19,16,436,13,13.097902935880457,77.57786532091008,0.8443456190225718,NO PARKING,Yelahanka
21,17,376,11,12.910245048294962,77.54758214097473,0.6081491922947257,PARKING IN A MAIN ROAD,K.S. Layout
25,18,277,8,13.01037317567563,77.75938696170671,0.8207587159217594,NO PARKING,Mahadevapura
14,19,217,4,13.058247356805204,77.54630242866736,0.8651714513556619,NO PARKING,Jalahalli
17,20,205,8,13.070557583632533,77.63243749486706,0.8167567829457365,NO PARKING,Hennuru
24,21,188,11,13.05653737130628,77.64880354342475,0.7935448642266824,NO PARKING,Hennuru
29,22,186,7,12.94185684444324,77.7472275542251,0.7140584415584416,WRONG PARKING,Whitefield
16,23,150,5,13.146002757180906,77.61850761875961,0.7240314465408806,NO PARKING,Chikkajala
39,24,142,4,12.899128111092963,77.65918164310192,0.7661375235025517,NO PARKING,Bellandur
28,25,138,5,12.913031417755423,77.48322816609667,0.7611813082489775,NO PARKING,Kengeri
23,26,132,8,13.007792264285962,77.66035551866963,0.8496181254191817,NO PARKING,Banaswadi
